CREATE TABLE COMPANY (ID INT PRIMARY KEY NOT NULL, NAME TEXT NOT NULL, AGE INT NOT NULL, ADDRESS CHAR(50), SALARY REAL)
INSERT INTO COMPANY VALUES (395, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (396, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (397, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (398, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (399, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (400, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (401, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (402, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (403, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (404, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (405, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (406, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (407, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (408, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (409, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (410, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (411, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (412, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (413, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (414, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (415, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (416, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (417, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (418, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (419, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (420, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (421, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (422, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (423, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (424, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (425, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (426, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (427, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (428, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (429, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (430, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (431, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (432, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (433, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (434, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (435, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (436, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (437, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (438, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (439, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (440, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (441, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (442, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (443, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (444, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (445, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (446, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (447, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (448, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (449, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (450, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (451, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (452, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (453, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (454, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (455, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (456, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (457, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (458, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (459, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (460, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (461, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (462, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (463, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (464, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (465, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (466, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (467, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (468, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (469, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (470, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (471, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (472, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (473, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (474, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (475, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (476, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (477, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (478, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (479, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (480, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (481, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (482, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (483, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (484, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (485, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (486, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (487, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (488, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (489, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (490, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (491, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (492, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (493, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (494, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (495, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (496, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (497, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (498, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (499, "name3", 999, "address1", 8888)
UPDATE COMPANY SET NAME="newName", AGE=4444, ADDRESS="newAddress", SALARY="4444" WHERE ID=4
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
SELECT * FROM COMPANY
DROP TABLE COMPANY
